"Method","Variable","Total_Predictions","True_Positives","True_Negatives","False_Positives","False_Negatives","Precision","Recall","Accuracy","Actual_Positives","Actual_Negatives","Predicted_Positives","Predicted_Negatives","Positives_Diff","Negatives_Diff","Rand_TP","Rand_TN","Rand_FP","Rand_FN","Rand_Precision","Rand_Recall","Rand_Accuracy","Precision_Index","Recall_Index","Accuracy_Index"
"logit","take_own",7.5e+07,1.8e+07,2.4e+07,1.8e+07,1.6e+07,0.502,0.519,0.55,3.4e+07,4.2e+07,3.6e+07,4e+07,-2e+06,2e+06,4320000,7680000,34320000,29680000,0.111801242236025,0.127058823529412,0.157894736842105,0.390198757763975,0.391941176470588,0.392105263157895
"logit","take_illspouse",5.2e+07,4e+05,4.5e+07,3500000,3100000,0.103,0.117,0.87,3500000,48500000,3900000,48100000,-4e+05,4e+05,3076.92307692308,38942307.6923077,9557692.3076923,3496923.07692308,0.000321827982943117,0.000879120879120879,0.748949704142012,0.102678172017057,0.116120879120879,0.121050295857988
"logit","take_illchild",7.5e+07,270000,6.8e+07,3700000,3400000,0.068,0.074,0.91,3670000,71700000,3970000,71400000,-3e+05,3e+05,972,61653333.3333333,10046666.6666667,3669028,9.67391475993895e-05,0.000264850136239782,0.818021830082703,0.0679032608524006,0.0737351498637602,0.0919781699172969
"logit","take_illparent",7.5e+07,570000,6.5e+07,5500000,3900000,0.094,0.126,0.87,4470000,70500000,6070000,68900000,-1600000,1600000,4332,56333333.3333333,14166666.6666667,4465668,0.000305694757433703,0.000969127516778523,0.751469458894669,0.0936943052425663,0.125030872483221,0.118530541105331
"logit","take_matdis",2.3e+07,2600000,1.3e+07,3800000,3800000,0.401,0.404,0.67,6400000,16800000,6400000,16800000,0,0,293913.043478261,7347826.08695652,9452173.91304348,6106086.95652174,0.0301570306923626,0.0459239130434783,0.329385307346327,0.370842969307637,0.358076086956522,0.340614692653673
"logit","take_bond",1.6e+07,0,1.5e+07,520000,4e+05,0,0,0.94,4e+05,15520000,520000,15400000,-120000,120000,0,14062500,1457500,4e+05,0,0,0.883322864321608,0,0,0.0566771356783919
"logit","need_own",7.6e+07,1600000,5.6e+07,9200000,9100000,0.146,0.148,0.76,10700000,65200000,10800000,65100000,-1e+05,1e+05,33684.2105263158,41263157.8947368,23936842.1052632,10666315.7894737,0.00140523449850694,0.00314805705853419,0.544095416406629,0.144594765501493,0.144851942941466,0.215904583593371
"logit","need_illspouse",5.3e+07,130000,5e+07,1300000,1300000,0.086,0.088,0.95,1430000,51300000,1430000,51300000,0,0,318.867924528302,47169811.3207547,4130188.67924529,1429681.13207547,7.71982428035478e-05,0.000222984562607204,0.894559647044932,0.0859228017571965,0.0877770154373928,0.0554403529550684
"logit","need_illchild",7.6e+07,46000,7.1e+07,2100000,2300000,0.021,0.019,0.94,2346000,73100000,2146000,73300000,2e+05,-2e+05,27.8421052631579,66328947.3684211,6771052.63157894,2345972.15789474,4.11191468944524e-06,1.18679050567595e-05,0.879158274932088,0.0209958880853106,0.0189881320949432,0.0608417250679119
"logit","need_illparent",7.6e+07,120000,6.9e+07,3100000,3200000,0.037,0.036,0.92,3320000,72100000,3220000,72200000,1e+05,-1e+05,189.473684210526,62644736.8421053,9455263.15789474,3319810.52631579,2.00385631014352e-05,5.70703868103995e-05,0.830614244441653,0.0369799614368986,0.0359429296131896,0.0893857555583472
"logit","need_matdis",2.3e+07,0,2.2e+07,450000,590000,0,0,0.95,590000,22450000,450000,22590000,140000,-140000,0,21043478.2608696,1406521.73913043,590000,0,0,0.913345410628019,0,0,0.0366545893719806
"logit","need_bond",4e+07,4e+05,3.6e+07,1200000,1400000,0.244,0.222,0.93,1800000,37200000,1600000,37400000,2e+05,-2e+05,4000,32400000,4800000,1796000,0.000832639467110741,0.00222222222222222,0.830871794871795,0.243167360532889,0.219777777777778,0.0991282051282052
"logit","resp_len",7.6e+07,1.7e+07,2.3e+07,1.8e+07,1.8e+07,0.476,0.473,0.52,3.5e+07,4.1e+07,3.5e+07,4.1e+07,0,0,3802631.57894737,6960526.31578947,34039473.6842105,31197368.4210526,0.100486787204451,0.108646616541353,0.141620498614958,0.375513212795549,0.364353383458647,0.378379501385042
"Naive_Bayes","take_own",7.4e+07,1.8e+07,1.1e+07,3e+07,1.4e+07,0.3827,0.562,0.4,3.2e+07,4.1e+07,4.8e+07,2.5e+07,-1.6e+07,1.6e+07,4378378.37837838,1635135.13513514,39364864.8648649,27621621.6216216,0.100092678405931,0.136824324324324,0.0823768974453906,0.282607321594069,0.425175675675676,0.317623102554609
"Naive_Bayes","take_illspouse",5.2e+07,0,4.6e+07,2800000,3500000,0,0,0.88,3500000,48800000,2800000,49500000,7e+05,-7e+05,0,40692307.6923077,8107692.3076923,3500000,0,0,0.778055596411237,0,0,0.101944403588763
"Naive_Bayes","take_illchild",7.4e+07,140000,6.9e+07,1600000,3400000,0.0788,0.039,0.93,3540000,70600000,1740000,72400000,1800000,-1800000,264.864864864865,64337837.8378378,6262162.16216216,3539735.13513514,4.2294283625466e-05,7.48205832951596e-05,0.867792051560598,0.0787577057163745,0.0389251794167048,0.0622079484394024
"Naive_Bayes","take_illparent",7.4e+07,3700000,9600000,6e+07,740000,0.0578,0.832,0.18,4440000,69600000,63700000,10340000,-59260000,59260000,185000,1245405.40540541,68354594.5945946,4255000,0.00269916974406192,0.0416666666666667,0.0193193598785171,0.0551008302559381,0.790333333333333,0.160680640121483
"Naive_Bayes","take_matdis",2.3e+07,1400000,9600000,7100000,5e+06,0.1641,0.218,0.48,6400000,16700000,8500000,14600000,-2100000,2100000,85217.3913043478,4006956.52173913,12693043.4782609,6314782.60869565,0.00666893501190881,0.0133152173913043,0.177150385846038,0.157431064988091,0.204684782608696,0.302849614153962
"Naive_Bayes","take_bond",1.6e+07,0,1.5e+07,320000,4e+05,0,0,0.95,4e+05,15320000,320000,15400000,80000,-80000,0,14062500,1257500,4e+05,0,0,0.89456106870229,0,0,0.0554389312977098
"Naive_Bayes","need_own",7.4e+07,6300000,1.8e+07,4.5e+07,4200000,0.1213,0.599,0.33,10500000,6.3e+07,51300000,22200000,-40800000,40800000,536351.351351351,4378378.37837838,58621621.6216216,9963648.64864865,0.00906642544355585,0.0510810810810811,0.0668670711527854,0.112233574556444,0.547918918918919,0.263132928847215
"Naive_Bayes","need_illspouse",5.2e+07,20000,4.5e+07,5700000,1400000,0.0035,0.014,0.86,1420000,50700000,5720000,46400000,-4300000,4300000,7.69230769230769,38942307.6923077,11757692.3076923,1419992.30769231,6.54235751236015e-07,5.41711809317443e-06,0.747166450203672,0.00349934576424876,0.0139945828819068,0.112833549796328
"Naive_Bayes","need_illchild",7.4e+07,340000,5e+07,2.2e+07,2e+06,0.0153,0.145,0.68,2340000,7.2e+07,22340000,5.2e+07,-2e+07,2e+07,1562.16216216216,33783783.7837838,38216216.2162162,2338437.83783784,4.08752739810211e-05,0.000667590667590668,0.454470620741807,0.015259124726019,0.144332409332409,0.225529379258193
"Naive_Bayes","need_illparent",7.4e+07,1300000,4.1e+07,3e+07,1900000,0.0425,0.415,0.57,3200000,7.1e+07,31300000,42900000,-28100000,28100000,22837.8378378378,22716216.2162162,48283783.7837838,3177162.16216216,0.000472768268017646,0.00713682432432432,0.306456254097764,0.0420272317319824,0.407863175675676,0.263543745902236
"Naive_Bayes","need_matdis",2.3e+07,21000,2.1e+07,1100000,570000,0.0191,0.036,0.93,591000,22100000,1121000,21570000,-530000,530000,19.1739130434783,19173913.0434783,2926086.95652174,590980.826086957,6.55270594735033e-06,3.2443169278305e-05,0.845001640182949,0.0190934472940526,0.0359675568307217,0.0849983598170506
"Naive_Bayes","need_bond",3.9e+07,0,3.7e+07,780000,1800000,0,0,0.93,1800000,37780000,780000,38800000,1020000,-1020000,0,35102564.1025641,2677435.8974359,1800000,0,0,0.886876303753514,0,0,0.0431236962464856
"Naive_Bayes","resp_len",7.4e+07,2.2e+07,1.3e+07,2.7e+07,1.2e+07,0.4451,0.644,0.47,3.4e+07,4e+07,4.9e+07,2.5e+07,-1.5e+07,1.5e+07,6540540.54054054,2283783.78378378,37716216.2162162,27459459.4594595,0.147786259541985,0.192368839427663,0.119247626004383,0.297313740458015,0.451631160572337,0.350752373995617
"ridge_class","take_own",7.4e+07,1.7e+07,2.3e+07,1.7e+07,1.6e+07,0.497,0.52,0.55,3.3e+07,4e+07,3.4e+07,3.9e+07,-1e+06,1e+06,3905405.40540541,7148648.64864865,32851351.3513514,29094594.5945946,0.10625,0.118345618345618,0.15142539800074,0.39075,0.401654381654382,0.39857460199926
"ridge_class","take_illspouse",5.2e+07,390000,4.5e+07,3400000,3100000,0.105,0.114,0.88,3490000,48400000,3790000,48100000,-3e+05,3e+05,2925,38942307.6923077,9457692.3076923,3487075,0.000309176442178009,0.00083810888252149,0.75053445157656,0.104690823557822,0.113161891117479,0.12946554842344
"ridge_class","take_illchild",7.4e+07,260000,6.7e+07,3500000,3300000,0.069,0.073,0.91,3560000,70500000,3760000,70300000,-2e+05,2e+05,913.513513513514,60662162.1621622,9837837.83783784,3559086.48648649,9.28485212087449e-05,0.000256604919526268,0.819107151980498,0.0689071514787913,0.0727433950804737,0.0908928480195019
"ridge_class","take_illparent",7.4e+07,590000,6.4e+07,5300000,3800000,0.1,0.133,0.88,4390000,69300000,5890000,67800000,-1500000,1500000,4704.05405405405,55351351.3513514,13948648.6486486,4385295.94594595,0.000337127151752059,0.00107153850889614,0.751201728937514,0.0996628728482479,0.131928461491104,0.128798271062486
"ridge_class","take_matdis",2.3e+07,2100000,1.3e+07,3800000,4300000,0.357,0.329,0.65,6400000,16800000,5900000,17300000,5e+05,-5e+05,191739.130434783,7347826.08695652,9452173.91304348,6208260.86956522,0.0198818808890492,0.0299592391304348,0.324981259370315,0.337118119110951,0.299040760869565,0.325018740629685
"ridge_class","take_bond",1.6e+07,0,1.5e+07,590000,4e+05,0,0,0.94,4e+05,15590000,590000,15400000,-190000,190000,0,14062500,1527500,4e+05,0,0,0.879455909943715,0,0,0.0605440900562851
"ridge_class","need_own",7.4e+07,1800000,5.4e+07,9500000,8600000,0.162,0.176,0.75,10400000,63500000,11300000,62600000,-9e+05,9e+05,43783.7837837838,39405405.4054054,24094594.5945946,10356216.2162162,0.00181386599785023,0.00420997920997921,0.5338185275939,0.16018613400215,0.171790020790021,0.2161814724061
"ridge_class","need_illspouse",5.2e+07,50000,4.9e+07,1100000,1400000,0.044,0.035,0.95,1450000,50100000,1150000,50400000,3e+05,-3e+05,48.0769230769231,46173076.9230769,3926923.07692308,1449951.92307692,1.22427492317675e-05,3.31564986737401e-05,0.89569592628516,0.0439877572507682,0.0349668435013263,0.0543040737148399
"ridge_class","need_illchild",7.4e+07,240000,6.9e+07,2600000,2100000,0.086,0.104,0.94,2340000,71600000,2840000,71100000,-5e+05,5e+05,778.378378378378,64337837.8378378,7262162.16216216,2339221.62162162,0.000107171244764238,0.000332640332640333,0.870146283692402,0.0858928287552358,0.10366735966736,0.0698537163075978
"ridge_class","need_illparent",7.4e+07,330000,6.7e+07,3300000,2900000,0.09,0.103,0.92,3230000,70300000,3630000,69900000,-4e+05,4e+05,1471.62162162162,60662162.1621622,9637837.83783784,3228528.37837838,0.00015266878066431,0.000455610409170781,0.825018819308905,0.0898473312193357,0.102544389590829,0.0949811806910951
"ridge_class","need_matdis",2.3e+07,57000,2.2e+07,790000,530000,0.068,0.097,0.94,587000,22790000,847000,22530000,-260000,260000,141.260869565217,21043478.2608696,1746521.73913043,586858.739130435,8.08747134193702e-05,0.000240648840826605,0.900184776564107,0.0679191252865806,0.0967593511591734,0.0398152234358928
"ridge_class","need_bond",3.9e+07,150000,3.6e+07,1700000,1700000,0.079,0.081,0.91,1850000,37700000,1850000,37700000,0,0,576.923076923077,33230769.2307692,4469230.76923077,1849423.07692308,0.000129071118186121,0.000311850311850312,0.840236312360206,0.0788709288818139,0.0806881496881497,0.069763687639794
"ridge_class","resp_len",7.4e+07,1.6e+07,2.2e+07,1.8e+07,1.8e+07,0.471,0.463,0.51,3.4e+07,4e+07,3.4e+07,4e+07,0,0,3459459.45945946,6540540.54054054,33459459.4594595,30540540.5405405,0.0937042459736457,0.101748807631161,0.135135135135135,0.377295754026354,0.361251192368839,0.374864864864865
"KNN1","take_own",7.4e+07,1.6e+07,2.6e+07,1.5e+07,1.7e+07,0.515,0.477,0.57,3.3e+07,4.1e+07,3.1e+07,4.3e+07,2e+06,-2e+06,3459459.45945946,9135135.13513513,31864864.8648649,29540540.5405405,0.0979342004590666,0.104832104832105,0.170197224251278,0.417065799540933,0.372167895167895,0.399802775748722
"KNN1","take_illspouse",5.2e+07,590000,4.4e+07,4200000,2900000,0.122,0.17,0.86,3490000,48200000,4790000,46900000,-1300000,1300000,6694.23076923077,37230769.2307692,10969230.7692308,3483305.76923077,0.000609901285698542,0.00191811769891999,0.720399757429647,0.121390098714301,0.16808188230108,0.139600242570353
"KNN1","take_illchild",7.4e+07,120000,6.6e+07,3900000,3400000,0.031,0.035,0.9,3520000,69900000,4020000,69400000,-5e+05,5e+05,194.594594594595,58864864.8648649,11035135.1351351,3519805.40540541,1.76337816232484e-05,5.52825552825553e-05,0.801757824291194,0.0309823662183768,0.0349447174447175,0.098242175708806
"KNN1","take_illparent",7.4e+07,630000,6.4e+07,5400000,3800000,0.104,0.144,0.87,4430000,69400000,6030000,67800000,-1600000,1600000,5363.51351351351,55351351.3513514,14048648.6486486,4424636.48648649,0.000381635752952725,0.00121072539808431,0.749786196192129,0.103618364247047,0.142789274601916,0.120213803807871
"KNN1","take_matdis",2.3e+07,2600000,1.4e+07,3e+06,3700000,0.467,0.412,0.71,6300000,1.7e+07,5600000,17700000,7e+05,-7e+05,293913.043478261,8521739.13043478,8478260.86956522,6006086.95652174,0.0335051546391753,0.0466528640441684,0.378354170554208,0.433494845360825,0.365347135955832,0.331645829445792
"KNN1","take_bond",1.6e+07,12000,1.5e+07,160000,380000,0.07,0.031,0.97,392000,15160000,172000,15380000,220000,-220000,9,14062500,1097500,391991,8.20038833394533e-06,2.29591836734694e-05,0.904225115740741,0.0699917996116661,0.0309770408163265,0.0657748842592593
"KNN1","need_own",7.4e+07,1200000,5.6e+07,7300000,9300000,0.14,0.114,0.78,10500000,63300000,8500000,65300000,2e+06,-2e+06,19459.4594594595,42378378.3783784,20921621.6216216,10480540.5405405,0.000929248083425828,0.00185328185328185,0.574496447667179,0.139070751916574,0.112146718146718,0.205503552332821
"KNN1","need_illspouse",5.2e+07,96000,4.9e+07,1600000,1300000,0.058,0.067,0.94,1396000,50600000,1696000,50300000,-3e+05,3e+05,177.230769230769,46173076.9230769,4426923.07692308,1395822.76923077,4.00331496719922e-05,0.000126956138417456,0.888015504151207,0.057959966850328,0.0668730438615825,0.0519844958487931
"KNN1","need_illchild",7.4e+07,0,6.8e+07,3800000,2400000,0,0,0.92,2400000,71800000,3800000,70400000,-1400000,1400000,0,62486486.4864865,9313513.51351351,2400000,0,0,0.842135936475559,0,0,0.0778640635244409
"KNN1","need_illparent",7.4e+07,37000,6.8e+07,2900000,3200000,0.013,0.012,0.92,3237000,70900000,2937000,71200000,3e+05,-3e+05,18.5,62486486.4864865,8413513.51351351,3236981.5,2.19883872436522e-06,5.71516836577078e-06,0.842851814700979,0.0129978011612756,0.0119942848316342,0.0771481852990209
"KNN1","need_matdis",2.3e+07,0,2.2e+07,270000,590000,0,0,0.96,590000,22270000,270000,22590000,320000,-320000,0,21043478.2608696,1226521.73913043,590000,0,0,0.920537106774697,0,0,0.0394628932253033
"KNN1","need_bond",3.9e+07,930000,3.7e+07,640000,880000,0.593,0.514,0.96,1810000,37640000,1570000,37880000,240000,-240000,22176.9230769231,35102564.1025641,2537435.8974359,1787823.07692308,0.00866417096335684,0.0122524436889078,0.890360989243118,0.584335829036643,0.501747556311092,0.0696390107568815
"KNN1","resp_len",7.4e+07,1.7e+07,2.1e+07,1.9e+07,1.7e+07,0.464,0.488,0.51,3.4e+07,4e+07,3.6e+07,3.8e+07,-2e+06,2e+06,3905405.40540541,5959459.45945946,34040540.5405405,30094594.5945946,0.102920227920228,0.114864864864865,0.133308984660336,0.361079772079772,0.373135135135135,0.376691015339664
"KNN_multi","take_own",7.4e+07,1.6e+07,2.7e+07,1.4e+07,1.7e+07,0.534,0.493,0.58,3.3e+07,4.1e+07,3e+07,4.4e+07,3e+06,-3e+06,3459459.45945946,9851351.35135135,31148648.6486486,29540540.5405405,0.0999609527528309,0.104832104832105,0.179875821767714,0.434039047247169,0.388167895167895,0.400124178232286
"KNN_multi","take_illspouse",5.2e+07,63000,4.8e+07,580000,3400000,0.098,0.018,0.92,3463000,48580000,643000,51400000,2820000,-2820000,76.3269230769231,44307692.3076923,4272307.6923077,3462923.67307692,1.78651831701836e-05,2.20406939292299e-05,0.851368457518117,0.0979821348168298,0.0179779593060708,0.0686315424818826
"KNN_multi","take_illchild",7.4e+07,0,7e+07,76000,3600000,0,0,0.95,3600000,70076000,76000,73600000,3524000,-3524000,0,66216216.2162162,3859783.78378379,3600000,0,0,0.898748794942942,0,0,0.0512512050570577
"KNN_multi","take_illparent",7.4e+07,51000,6.9e+07,470000,4300000,0.099,0.012,0.93,4351000,69470000,521000,73300000,3830000,-3830000,35.1486486486486,64337837.8378378,5132162.16216216,4350964.85135135,6.8486549756396e-06,8.07829203600291e-06,0.871538897962456,0.0989931513450244,0.011991921707964,0.0584611020375437
"KNN_multi","take_matdis",2.3e+07,2400000,1.5e+07,1200000,4e+06,0.66,0.378,0.77,6400000,16200000,3600000,1.9e+07,2800000,-2800000,250434.782608696,9782608.69565217,6417391.30434783,6149565.2173913,0.0375586854460094,0.0391304347826087,0.443939976914198,0.622441314553991,0.338869565217391,0.326060023085802
"KNN_multi","take_bond",1.6e+07,0,1.5e+07,0,4e+05,NA,0,0.97,4e+05,1.5e+07,0,15400000,4e+05,-4e+05,0,14062500,937500,4e+05,0,0,0.913149350649351,NA,0,0.0568506493506493
"KNN_multi","need_own",7.4e+07,240000,6.3e+07,980000,1e+07,0.196,0.023,0.85,10240000,63980000,1220000,7.3e+07,9020000,-9020000,778.378378378378,53635135.1351351,10344864.8648649,10239221.6216216,7.52373110185042e-05,7.60135135135135e-05,0.722661189888352,0.195924762688982,0.0229239864864865,0.127338810111648
"KNN_multi","need_illspouse",5.2e+07,0,5.1e+07,0,1400000,NA,0,0.97,1400000,5.1e+07,0,52400000,1400000,-1400000,0,50019230.7692308,980769.230769232,1400000,0,0,0.954565472695244,NA,0,0.0154345273047564
"KNN_multi","need_illchild",7.4e+07,0,7.2e+07,0,2400000,NA,0,0.97,2400000,7.2e+07,0,74400000,2400000,-2400000,0,70054054.0540541,1945945.94594595,2400000,0,0,0.941586748038361,NA,0,0.028413251961639
"KNN_multi","need_illparent",7.4e+07,0,7.1e+07,0,3200000,NA,0,0.96,3200000,7.1e+07,0,74200000,3200000,-3200000,0,68121621.6216216,2878378.37837838,3200000,0,0,0.918081153930211,NA,0,0.0419188460697894
"KNN_multi","need_matdis",2.3e+07,0,2.2e+07,0,590000,NA,0,0.97,590000,2.2e+07,0,22590000,590000,-590000,0,21043478.2608696,956521.739130434,590000,0,0,0.931539542313837,NA,0,0.0384604576861635
"KNN_multi","need_bond",3.9e+07,0,3.7e+07,48000,1800000,0,0,0.95,1800000,37048000,48000,38800000,1752000,-1752000,0,35102564.1025641,1945435.8974359,1800000,0,0,0.903587420267816,0,0,0.0464125797321843
"KNN_multi","resp_len",7.4e+07,1.5e+07,2.6e+07,1.5e+07,1.9e+07,0.505,0.435,0.54,3.4e+07,4.1e+07,3e+07,4.5e+07,4e+06,-4e+06,3040540.54054054,9135135.13513513,31864864.8648649,30959459.4594595,0.0871080139372822,0.0894276629570747,0.162342342342342,0.417891986062718,0.345572337042925,0.377657657657658
