"","id","longer_leave","length_illparent","length_illchild","length_own","prop_pay","unaffordable","take_bond","take_matdis","take_illparent","take_illchild","take_illspouse","take_own","emp_size","num_emp","paid_hrly","nochildren","lnfaminc","faminc","lnearn","fem_cu6","fem_c617","fem_cu6and617","fem_nochild","age","a_age","widowed","divorced","hiemp","separated","nevermarried","male","female","agesq","ltHS","someCol","BA","GradSch","black","white","asian","other","hisp","OCC","occ_1","occ_2","occ_3","occ_4","occ_5","occ_6","occ_7","occ_8","occ_9","occ_10","ind_1","ind_2","ind_3","ind_4","ind_5","ind_6","ind_7","ind_8","ind_9","ind_10","ind_11","ind_12","ind_13","weeks_worked","WAGP","WKHP","PWGTP","PWGTP1","PWGTP2","PWGTP3","PWGTP4","PWGTP5","PWGTP6","PWGTP7","PWGTP8","PWGTP9","PWGTP10","PWGTP11","PWGTP12","PWGTP13","PWGTP14","PWGTP15","PWGTP16","PWGTP17","PWGTP18","PWGTP19","PWGTP20","PWGTP21","PWGTP22","PWGTP23","PWGTP24","PWGTP25","PWGTP26","PWGTP27","PWGTP28","PWGTP29","PWGTP30","PWGTP31","PWGTP32","PWGTP33","PWGTP34","PWGTP35","PWGTP36","PWGTP37","PWGTP38","PWGTP39","PWGTP40","PWGTP41","PWGTP42","PWGTP43","PWGTP44","PWGTP45","PWGTP46","PWGTP47","PWGTP48","PWGTP49","PWGTP50","PWGTP51","PWGTP52","PWGTP53","PWGTP54","PWGTP55","PWGTP56","PWGTP57","PWGTP58","PWGTP59","PWGTP60","PWGTP61","PWGTP62","PWGTP63","PWGTP64","PWGTP65","PWGTP66","PWGTP67","PWGTP68","PWGTP69","PWGTP70","PWGTP71","PWGTP72","PWGTP73","PWGTP74","PWGTP75","PWGTP76","PWGTP77","PWGTP78","PWGTP79","PWGTP80","FER","WKW","COW","ESR","partner","ndep_kid","ndep_old","empgov_fed","empgov_st","wkhours","empgov_loc","weeks_worked_cat","length_illspouse","length_matdis","length_bond","pay_schedule","total_length","total_leaves","exhausted_by","eligworker","benefit_prop","benefit_prop_temp","particip","orig_len_own","orig_len_illspouse","orig_len_illchild","orig_len_illparent","orig_len_matdis","orig_len_bond","extend_flag","fmla_constrain_flag","particip_length","plen_own","plen_illspouse","plen_illchild","plen_illparent","plen_matdis","plen_bond","DI_plen","PFL_plen","base_benefits","base_leave_pay","actual_leave_pay","actual_benefits","bene_effect_flg","topoff_flg","reduce","ptake_PFL","ptake_DI","bene_DI","bene_PFL","bene_own","ptake_own","bene_illspouse","ptake_illspouse","bene_illchild","ptake_illchild","bene_illparent","ptake_illparent","bene_matdis","ptake_matdis","bene_bond","ptake_bond"
"72",223,0,0,0,113,0,0,0,0,0,0,0,1,14401,1,1,0,11.2187129449874,9700,9.16001797067894,0,0,0,1,21,21,0,0,1,0,1,0,1,441,0,1,0,0,0,0,0,0,1,2340,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,9700,30,85,58,64,129,125,112,86,26,82,163,68,99,96,95,25,22,32,69,84,80,39,103,106,95,109,143,89,27,71,124,123,84,120,86,55,59,40,122,112,95,125,63,70,26,26,21,74,126,74,31,67,78,26,112,104,127,137,65,81,81,130,124,109,45,37,30,81,152,79,35,109,89,43,60,130,129,153,124,82,78,24,2,5,1,1,0,0,0,0,0,30,0,20,0,0,0,"no pay",113,1,NA,0,0.4,0.7,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",224,1,0,0,10,0,1,0,0,0,0,0,1,25631,1,1,0,11.4522402766374,94111.9468534365,9.37279873495761,NA,NA,NA,NA,42,42,0,0,1,0,0,1,0,1764,0,0,0,0,0,1,0,0,0,5610,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,12000,40,8,8,7,15,7,14,3,2,8,9,8,13,10,3,9,3,2,13,8,15,7,9,9,15,9,14,2,3,8,8,11,13,8,2,8,2,2,16,8,14,7,9,9,13,9,14,2,2,8,8,11,15,7,2,8,2,3,13,9,14,8,8,8,12,7,16,2,2,9,7,7,16,9,2,9,3,2,14,8,15,8,NA,1,1,1,0,1,1,0,0,40,0,51,0,0,0,"no pay",10,1,NA,0,0.4,0.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",226,1,3,0,19,0.875,1,0,0,1,0,0,1,525,1,1,0,11.4522402766374,94111.9468534365,9.97893453852792,0,1,0,0,42,42,0,0,1,0,0,0,1,1764,0,0,1,0,0,1,0,0,0,5240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,52,22000,35,8,9,7,15,7,15,2,2,7,8,8,15,11,3,10,3,2,14,8,17,8,9,8,14,9,14,2,3,9,8,11,15,7,3,8,2,3,18,8,15,9,10,10,13,9,14,3,3,9,9,12,15,7,3,8,3,3,13,10,15,8,9,8,14,7,17,3,2,8,8,8,13,8,2,9,3,2,15,8,15,8,2,1,1,1,0,1,1,0,0,35,0,51,0,0,0,"some pay, all weeks",22,2,NA,0,0.5,0.7,0,19,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628.84615384615,1628.84615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",228,1,0,0,0,0.375,0,0,0,0,0,0,0,49,1,0,1,12.8385346377573,376447.787413746,12.8385346377573,NA,NA,NA,NA,57,57,0,0,0,0,0,1,0,3249,0,0,0,1,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,384000,65,14,15,9,8,11,5,10,7,17,5,5,5,3,12,12,5,3,17,4,6,25,27,27,28,21,10,29,17,27,14,17,18,11,23,28,13,24,24,13,15,14,13,13,15,13,4,15,5,16,4,4,4,4,14,13,3,3,11,5,5,36,19,21,32,25,14,27,15,21,15,12,16,20,27,27,12,13,21,14,14,17,NA,1,1,1,0,0,0,0,0,65,0,51,0,0,0,"some pay, some weeks",0,0,0,1,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",230,0,0,0,0,0,0,0,0,0,0,0,0,459,1,1,1,10.922132723322,55388.8020543663,9.80024274978455,0,0,0,1,25,25,0,0,0,0,1,0,1,625,0,1,0,0,0,0,0,0,1,5400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48,18400,20,20,33,43,20,20,19,5,18,31,21,36,28,5,21,6,21,24,6,21,6,26,7,5,20,19,22,34,22,6,21,7,7,29,20,37,18,20,29,20,34,25,6,6,20,21,20,39,23,7,19,6,6,31,21,34,19,20,33,21,36,20,34,38,19,19,18,7,17,29,19,39,30,6,20,6,21,21,7,22,6,21,2,2,1,1,0,0,0,0,0,20,0,48.5,0,0,0,"no pay",0,0,NA,0,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",232,0,0,0,45,0,0,0,0,0,0,0,1,39,1,0,1,10.922132723322,55388.8020543663,9.48314679212647,NA,NA,NA,NA,55,55,0,0,0,0,0,1,0,3025,1,0,0,0,0,0,0,0,1,1050,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,13400,12,11,18,18,11,11,10,5,11,19,11,17,20,3,11,3,10,14,3,9,3,14,2,3,12,16,12,18,12,3,15,4,4,21,11,20,11,12,18,12,18,15,4,3,9,11,13,17,13,3,11,2,3,18,14,17,11,11,20,13,23,10,21,15,12,12,11,3,12,20,11,22,19,3,9,3,12,10,3,11,4,10,NA,3,1,2,0,0,0,0,0,12,0,43.5,0,0,0,"no pay",45,1,NA,0,0.4,0.7,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",233,1,0,0,45,0,1,0,0,0,0,0,1,52,1,1,1,10.922132723322,55388.8020543663,10.0491387972012,0,0,0,1,49,49,0,0,0,0,0,0,1,2401,1,0,0,0,0,0,0,0,1,9120,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,46,23600,27,11,17,17,13,10,10,4,10,20,10,18,19,2,13,3,11,12,4,10,4,11,3,4,11,13,13,19,11,4,13,4,3,18,11,21,13,14,18,12,21,12,4,3,9,10,14,22,14,3,10,4,3,21,11,17,12,12,20,12,26,12,18,20,11,11,11,4,10,23,13,25,18,3,11,3,11,10,3,11,3,13,2,3,1,1,0,0,0,0,0,27,0,43.5,0,0,0,"no pay",45,1,NA,0,0.5,0.7,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",234,1,23,0,0,0,1,0,0,1,0,0,0,39872,1,1,1,11.4204915783229,91170.9485142666,10.1459886231911,0,0,0,1,27,27,0,0,1,0,1,0,1,729,0,1,0,0,0,1,0,0,0,5700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,26000,40,15,4,4,22,13,18,4,26,14,13,25,15,14,25,14,14,15,25,3,5,15,4,4,23,16,15,4,26,15,15,25,15,14,23,14,14,15,25,4,4,14,26,24,4,13,14,23,4,14,14,5,14,14,4,15,15,16,4,25,27,17,22,26,4,13,15,24,4,14,16,5,17,14,4,14,13,14,5,25,25,17,2,1,1,1,0,0,1,0,0,40,0,51,0,0,0,"no pay",23,1,NA,0,0.5,0.7,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",235,0,0,0,0,0.5,0,0,0,0,0,0,0,91505,1,0,1,11.4204915783229,91170.9485142666,10.9309433530042,NA,NA,NA,NA,65,65,0,0,1,0,0,1,0,4225,0,0,1,0,0,1,0,0,0,800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,57000,40,12,4,4,18,12,12,4,23,13,11,20,12,12,21,12,12,13,24,4,3,13,4,3,19,11,12,4,21,12,14,20,11,12,18,12,12,13,22,4,4,12,20,22,4,13,12,20,4,12,13,4,12,11,4,12,11,12,4,22,24,12,20,22,4,12,12,18,4,13,12,4,12,13,4,12,13,11,4,22,20,13,NA,1,1,1,0,0,1,0,0,40,0,51,0,0,0,"some pay, all weeks",0,0,NA,1,0.6,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",236,0,3,0,23,0,1,0,0,1,0,0,1,24478,1,0,1,11.4204915783229,91170.9485142666,9.19047717816365,0,0,0,1,61,61,0,0,1,0,0,0,1,3721,0,1,0,0,0,1,0,0,0,5700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,52,10000,10,12,3,4,18,12,13,4,21,11,11,19,10,11,20,11,13,13,21,3,4,13,4,3,19,11,11,4,18,12,12,19,11,12,20,11,11,12,21,4,3,11,17,20,3,10,12,19,3,10,12,3,11,11,3,11,11,12,3,20,21,12,20,20,3,12,12,18,4,12,11,3,12,12,3,11,11,10,3,21,20,13,NA,1,1,2,0,0,1,0,0,10,0,51,0,0,0,"no pay",26,2,NA,0,0.4,0.7,0,23,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",238,0,135,0,0,0,1,0,0,1,0,0,0,2,2,1,1,11.136387327219,68623.2945806308,10.6945545749399,NA,NA,NA,NA,50,50,0,0,1,0,0,1,0,2500,0,0,0,0,0,1,0,0,0,6440,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,45000,40,12,13,12,4,13,18,4,4,16,17,13,19,12,21,10,13,10,3,11,3,23,12,14,4,12,17,3,3,24,10,10,20,12,22,12,12,13,3,13,3,18,11,12,4,11,23,4,3,17,12,14,18,10,23,11,11,11,3,14,3,22,10,11,3,11,21,3,4,20,10,10,24,12,24,13,13,15,4,10,4,23,NA,4,1,1,0,0,0,0,0,40,0,33,0,0,0,"no pay",135,1,NA,1,0.5,0.7,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",241,0,0,0,0,0.5,1,0,0,0,0,0,0,2,1,0,0,10.3154067751491,30194.2496154776,8.7596942620712,0,1,0,0,52,52,0,1,0,0,0,0,1,2704,0,0,1,0,0,1,0,0,0,4760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,6500,38,22,32,19,23,20,36,23,8,21,41,34,26,21,41,8,20,6,7,21,7,21,36,23,25,24,35,21,7,22,41,41,21,22,39,7,22,7,7,21,8,23,8,22,23,21,7,23,33,22,6,8,23,24,7,34,22,35,39,23,40,21,7,23,21,21,7,22,37,19,8,6,21,20,6,40,21,43,39,22,41,24,NA,5,1,1,0,1,0,0,0,38,0,20,0,0,0,"some pay, all weeks",0,0,NA,0,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",243,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,11.3877017554999,88229.9501750967,10.6945545749399,NA,NA,NA,NA,42,42,0,0,1,0,0,1,0,1764,0,0,0,0,0,1,0,0,0,6050,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,45000,50,13,14,3,4,4,15,25,13,4,12,13,3,14,24,21,22,13,13,13,14,4,14,20,23,22,13,4,12,22,14,13,20,13,4,4,4,12,13,13,12,22,12,4,3,3,13,21,13,4,13,13,4,12,23,23,23,13,13,12,11,4,12,22,23,22,12,4,12,26,12,12,26,14,4,4,3,13,12,13,14,20,NA,1,1,1,0,2,0,0,0,50,0,51,0,0,0,"all pay, all weeks",0,0,NA,1,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",246,0,3,0,0,0,1,0,0,1,0,0,0,20158,1,0,0,11.3877017554999,88229.9501750967,10.5767715392835,0,1,0,0,40,40,0,0,1,0,0,0,1,1600,0,0,0,0,0,1,0,0,0,3910,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,40000,45,13,15,3,4,3,15,25,13,4,12,14,4,14,23,22,24,14,14,13,14,4,15,20,23,22,13,4,13,22,12,13,23,12,5,4,4,13,15,12,13,24,12,4,3,3,13,22,14,4,13,15,4,12,23,25,24,14,13,13,13,4,12,23,25,23,13,3,12,23,14,14,21,14,3,4,3,13,13,15,13,20,2,1,1,1,0,2,0,0,0,45,0,51,0,0,0,"no pay",3,1,NA,1,0.5,0.7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",247,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,11.2187129449874,30000,10.2890894668318,0,0,0,1,60,60,0,1,1,0,0,0,1,3600,0,0,0,0,0,1,0,0,0,3600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,30000,37,11,16,18,11,11,11,11,11,3,4,3,11,19,10,3,11,10,4,12,17,2,4,3,11,10,11,11,11,18,18,19,10,3,11,19,11,10,20,10,3,18,17,20,10,11,12,10,11,2,4,3,11,19,12,3,11,10,4,11,18,3,4,4,10,10,9,10,11,18,22,18,10,4,10,19,11,11,19,11,3,17,NA,1,2,1,0,0,0,0,0,37,0,51,0,0,0,"no pay",0,0,NA,1,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",250,0,3,0,35,1,1,0,0,1,0,0,1,9,1,1,1,10.8805729936152,53134.0366610027,8.99202623943981,0,0,0,1,59,59,0,0,0,0,0,0,1,3481,0,1,0,0,0,1,0,0,0,4700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,8200,40,9,9,3,9,10,17,2,16,18,10,10,2,3,15,9,11,10,16,10,9,3,9,3,10,9,17,3,15,17,9,10,2,3,17,9,10,9,16,9,11,17,8,18,9,9,2,15,3,3,10,10,17,17,3,10,9,9,3,9,9,17,10,15,9,10,3,14,3,3,9,9,16,15,3,9,9,9,3,10,10,3,NA,4,1,1,0,0,0,0,0,40,0,33,0,0,0,"all pay, all weeks",38,2,NA,0,0.4,0.7,0,35,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077.33333333333,2077.33333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",253,0,1,0,0,0.375,1,0,0,1,0,0,0,80315,1,1,0,10.1067679100378,24508.3194930824,10.1067679100378,0,1,0,0,46,46,0,0,0,1,0,0,1,2116,0,0,1,0,0,1,0,0,0,2710,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,25000,35,14,16,4,22,22,4,13,12,4,13,5,13,16,16,29,18,19,17,14,19,4,12,4,28,23,3,16,16,3,14,4,15,16,12,22,15,27,12,13,22,6,17,4,26,20,6,11,17,4,14,4,14,16,15,23,12,24,16,10,32,3,8,4,22,20,3,15,12,4,16,5,14,12,14,29,12,26,16,16,18,5,2,1,2,1,0,2,0,0,0,35,0,51,0,0,0,"some pay, all weeks",1,1,NA,0,0.5,0.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0576923076923,36.0576923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",259,0,0,0,0,0,1,0,0,0,0,0,0,37,1,1,1,10.1854032697605,26513.3396877026,9.58766627400519,0,0,0,1,61,61,0,0,0,0,1,0,1,3721,1,0,0,0,0,1,0,0,0,8810,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,15000,30,31,47,29,28,26,51,29,10,31,55,57,32,32,47,10,34,9,9,33,11,28,10,33,30,32,9,34,52,32,10,9,27,31,8,48,29,46,49,40,57,29,9,32,29,32,9,29,54,33,11,9,30,28,8,49,29,60,54,35,59,32,54,36,29,28,52,33,8,34,55,51,33,28,46,10,32,11,9,34,8,28,NA,1,1,1,0,0,0,0,0,30,0,51,0,0,0,"no pay",0,0,NA,0,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",260,0,0,0,0,0,1,0,0,0,0,0,0,110,1,1,0,11.2187129449874,10800,9.25916220703315,NA,NA,NA,NA,69,69,0,0,0,0,1,0,1,4761,0,0,0,0,1,0,0,0,0,8965,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,10800,30,19,16,0,17,17,38,36,0,0,41,19,0,42,35,21,18,0,13,21,23,12,20,44,19,20,0,0,35,33,0,21,21,0,0,18,25,32,22,15,14,19,19,27,24,16,0,0,36,41,0,11,47,0,0,14,13,34,18,22,16,15,28,0,17,20,45,34,0,0,30,23,0,31,27,22,24,0,22,14,21,23,NA,1,2,1,0,0.378571428571429,0.221428571428571,0,0,30,0,51,0,0,0,"no pay",0,0,NA,0,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",263,0,0,0,0,0.625,1,0,0,0,0,0,0,55384,1,0,1,13.0699314787561,474459.470759034,12.8276510620836,NA,NA,NA,NA,59,59,0,0,1,0,0,1,0,3481,0,0,0,1,0,1,0,0,0,2100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,383000,40,5,4,8,4,4,5,1,5,2,5,4,2,5,8,1,1,8,5,5,8,1,5,1,5,5,4,9,5,9,4,5,8,5,2,7,8,1,5,4,1,8,5,8,5,5,5,2,6,1,5,5,1,5,9,1,1,8,4,5,9,2,5,1,4,5,5,8,6,8,5,5,9,5,1,8,9,2,5,5,2,10,NA,1,1,1,0,0,0,0,0,40,0,51,0,0,0,"some pay, all weeks",0,0,NA,1,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",265,1,0,0,0,0,1,0,0,0,0,0,0,13222,1,1,0,11.2187129449874,104000,11.5240069720444,NA,NA,NA,NA,35,35,0,0,1,0,0,1,0,1225,0,0,1,0,0,1,0,0,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,104000,45,12,20,4,20,11,4,3,3,11,16,3,12,11,13,12,18,19,12,12,12,10,3,19,3,12,21,21,22,12,3,18,13,11,11,12,3,4,12,12,12,12,3,18,3,14,18,23,20,12,3,22,13,11,11,11,4,4,9,11,10,10,21,4,20,12,4,3,3,11,19,4,10,12,11,13,20,20,10,12,13,10,NA,1,1,1,0,0,0,0,0,45,0,51,0,0,0,"no pay",0,0,NA,1,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",266,1,0,0,68,0.125,0,0,0,0,0,0,1,46815,2,0,0,11.2187129449874,25000,10.0984918977712,0,0,0,1,30,30,0,0,1,0,0,0,1,900,0,0,1,0,0,0,0,0,1,5240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,25000,40,19,9,20,26,7,5,32,18,15,42,18,38,18,20,17,7,38,7,16,19,30,5,14,30,7,9,22,21,33,26,20,26,16,20,17,6,21,6,18,21,23,9,15,24,6,7,36,17,22,33,14,31,20,21,25,11,20,4,21,20,27,4,22,43,5,7,29,18,13,33,29,35,19,19,21,6,13,6,21,16,26,2,1,1,1,1,0,0,0,0,40,0,51,0,0,0,"some pay, all weeks",68,1,NA,0,0.5,0.7,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817.307692307692,817.307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",267,0,0,0,0,0,0,0,0,0,0,0,0,34006,1,0,0,11.2187129449874,45000,10.6862785626733,NA,NA,NA,NA,32,32,0,0,1,0,0,1,0,1024,0,0,1,0,0,1,0,0,0,710,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,45000,40,37,11,32,61,13,11,77,44,40,67,36,60,34,35,31,9,44,15,40,38,67,12,30,49,12,9,58,35,40,60,34,57,32,46,39,10,32,14,46,33,52,14,47,68,10,11,76,40,40,60,31,63,38,28,46,16,42,9,33,39,66,9,43,69,11,11,54,41,33,51,38,63,39,32,42,13,34,10,33,30,60,NA,1,1,1,1,0,0,0,0,40,0,51,0,0,0,"no pay",0,0,NA,1,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",269,0,23,0,0,0,0,0,0,1,0,0,0,72220,1,0,0,11.2187129449874,73000,11.1700755140514,0,0,0,1,50,50,0,0,1,0,0,0,1,2500,0,1,0,0,0,1,0,0,0,3255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,73000,40,12,3,19,15,14,13,4,20,14,12,4,9,3,4,19,19,11,13,13,12,21,4,20,11,14,13,4,17,13,11,4,12,4,4,19,19,12,13,15,14,4,22,4,15,12,11,24,4,14,12,24,12,22,21,4,4,13,12,11,13,4,18,4,15,12,11,21,4,12,12,18,11,18,23,3,5,13,9,11,10,22,2,1,2,1,1,0,0,0,0,40,0,51,0,0,0,"no pay",23,1,NA,1,0.6,0.7,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",274,1,0,0,0,0,1,0,0,0,0,0,0,790,1,1,0,10.7508170838109,46668.144664823,10.7508170838109,NA,NA,NA,NA,36,36,0,0,1,0,0,1,0,1296,0,1,0,0,0,1,0,0,0,1107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,48000,40,13,4,10,20,13,21,3,10,19,22,14,12,11,13,12,3,12,18,3,12,19,20,11,4,12,3,18,13,3,4,13,14,13,13,13,18,13,4,19,12,20,21,14,3,12,3,17,11,3,4,12,12,13,12,12,17,10,4,18,12,3,4,12,21,12,18,3,13,20,19,13,11,13,13,14,4,14,20,4,13,4,NA,1,2,1,1,1,0,0,0,40,0,51,0,0,0,"no pay",0,0,NA,1,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
